ce,cp,eps1,fs1,fs2,ps1,ps2,ps3,ps4,ps5,ps6,se,ts1,ts2,ts3,ts4,vs1,iteration,cohort,date_time,cooler_condition,valve_condition,internal_pump_leakage,hydrolic_acucumlator_bar,stable_flag
27.109,1.736,2430.0,0.007,9.726,170.07,0.844,0,0.0,9.188,9.102,70.859,44.527,49.52,46.484,39.848,0.62,80340,39,2018-01-15 19:00:00,20,100,0,90,1
27.303,1.766,2428.0,0.0,9.735,170.0,0.867,0,0.0,9.134,9.046,70.785,44.531,49.543,46.574,39.848,0.612,80400,39,2018-01-15 20:00:00,20,100,0,90,1
27.094,1.744,2430.0,0.0,9.717,169.88,1.18,0,0.0,9.176,9.101,66.325,44.437,49.473,46.48,39.859,0.622,80460,39,2018-01-15 21:00:00,20,100,2,90,1
27.107,1.737,2452.8,0.003,9.721,168.12,1.516,0,0.0,9.167,9.071,66.499,44.457,49.367,46.473,39.844,0.626,80520,39,2018-01-15 22:00:00,20,73,2,90,0
27.114,1.736,2428.6,0.0,9.721,168.31,1.906,0,0.0,9.156,9.061,66.626,44.277,49.277,46.387,39.77,0.617,80580,39,2018-01-15 23:00:00,20,73,2,90,0
26.892,1.716,2427.6,0.003,9.739,168.16,1.602,0,0.0,9.212,9.132,66.511,44.199,49.285,46.297,39.781,0.62,80640,39,2018-01-16 00:00:00,20,73,2,90,0
27.122,1.736,2432.0,0.004,9.751,167.88,1.695,0,0.0,9.171,9.092,66.382,44.262,49.23,46.262,39.699,0.613,80700,39,2018-01-16 01:00:00,20,73,2,90,0
27.39,1.744,2443.6,0.003,9.724,168.04,0.914,0,0.0,9.219,9.132,66.462,44.207,49.215,46.254,39.621,0.619,80760,39,2018-01-16 02:00:00,20,73,2,90,0
26.895,1.71,2445.4,0.004,9.77,168.12,1.0,0,0.0,9.196,9.104,66.491,44.211,49.121,46.27,39.691,0.62,80820,39,2018-01-16 03:00:00,20,73,2,90,0
27.089,1.724,2444.6,0.001,9.731,167.98,0.937,0,0.0,9.167,9.078,66.368,44.266,49.133,46.266,39.703,0.613,80880,39,2018-01-16 04:00:00,20,73,2,90,0
27.256,1.728,2435.2,0.001,9.736,167.91,0.766,0,0.0,9.184,9.106,66.53,44.207,49.109,46.289,39.699,0.618,80940,39,2018-01-16 05:00:00,20,73,2,90,0
27.201,1.73,2424.6,0.003,9.717,167.88,0.977,0,0.0,9.198,9.113,66.413,44.258,49.094,46.266,39.711,0.614,81000,39,2018-01-16 06:00:00,20,73,2,90,0
26.933,1.713,2369.4,0.0,9.713,167.94,0.812,0,0.0,9.193,9.109,66.643,44.289,49.098,46.266,39.77,0.61,81060,39,2018-01-16 07:00:00,20,73,2,90,0
27.045,1.704,2373.4,0.0,9.717,167.97,1.594,0,0.0,9.175,9.09,66.491,44.195,49.098,46.266,39.758,0.607,81120,39,2018-01-16 08:00:00,20,80,2,90,0
26.911,1.706,2383.4,0.001,9.742,167.88,1.664,0,0.0,9.174,9.094,66.771,44.266,49.113,46.27,39.754,0.599,81180,39,2018-01-16 09:00:00,20,80,2,90,0
27.184,1.725,2393.4,0.001,9.706,167.85,1.016,0,0.0,9.166,9.083,66.563,44.195,49.137,46.32,39.703,0.615,81240,39,2018-01-16 10:00:00,20,80,2,90,0
27.22,1.725,2405.0,0.0,9.731,167.74,0.797,0,0.0,9.151,9.052,66.507,44.297,49.113,46.266,39.687,0.609,81300,39,2018-01-16 11:00:00,20,80,2,90,0
26.862,1.698,2414.2,0.001,9.733,167.86,0.656,0,0.0,9.154,9.08,66.808,44.277,49.082,46.262,39.766,0.623,81360,39,2018-01-16 12:00:00,20,80,2,90,0
26.747,1.688,2426.2,0.001,9.748,167.8,1.328,0,0.0,9.182,9.1,66.697,44.219,49.059,46.266,39.832,0.617,81420,39,2018-01-16 13:00:00,20,80,2,90,0
27.318,1.723,2437.4,0.0,9.707,167.77,1.727,0,0.0,9.193,9.113,66.606,44.273,49.121,46.242,39.699,0.616,81480,39,2018-01-16 14:00:00,20,80,2,90,0
27.029,1.699,2442.8,0.0,9.712,167.63,0.812,0,0.0,9.168,9.075,66.526,44.199,49.137,46.25,39.699,0.618,81540,39,2018-01-16 15:00:00,20,80,2,90,0
27.035,1.718,2435.2,0.001,9.731,167.73,1.797,0,0.0,9.16,9.068,66.761,44.207,49.109,46.309,39.766,0.629,81600,39,2018-01-16 16:00:00,20,80,2,90,0
26.914,1.702,2434.2,0.001,9.744,167.77,0.734,0,0.0,9.191,9.101,66.527,44.211,49.133,46.324,39.863,0.631,81660,39,2018-01-16 17:00:00,20,80,2,90,0
27.098,1.717,2416.6,0.0,9.727,167.65,0.734,0,0.0,9.177,9.094,66.545,44.289,49.133,46.32,39.77,0.64,81720,39,2018-01-16 18:00:00,20,90,2,90,0
27.515,1.74,2387.4,0.0,9.724,167.67,1.602,0,0.0,9.172,9.082,66.576,44.207,49.191,46.324,39.691,0.623,81780,39,2018-01-16 19:00:00,20,90,2,90,0
27.706,1.763,2377.4,0.0,9.714,167.63,0.977,0,0.0,9.215,9.125,66.539,44.273,49.125,46.316,39.609,0.636,81840,39,2018-01-16 20:00:00,20,90,2,90,0
27.757,1.766,2373.4,0.001,9.715,167.88,0.844,0,0.0,9.182,9.1,66.678,44.223,49.141,46.25,39.52,0.624,81900,39,2018-01-16 21:00:00,20,90,2,90,0
27.895,1.759,2382.6,0.001,9.711,167.69,1.281,0,0.0,9.17,9.09,66.565,44.195,49.121,46.277,39.527,0.64,81960,39,2018-01-16 22:00:00,20,90,2,90,0
27.251,1.715,2426.0,0.001,9.706,167.74,0.781,0,0.0,9.161,9.071,66.561,44.211,49.082,46.262,39.691,0.623,82020,39,2018-01-16 23:00:00,20,90,2,90,0
26.962,1.702,2444.2,0.004,9.729,167.67,1.055,0,0.0,9.169,9.08,66.582,44.234,49.07,46.238,39.77,0.64,82080,39,2018-01-17 00:00:00,20,90,2,90,0
27.48,1.737,2441.2,0.0,9.731,167.51,1.461,0,0.0,9.186,9.099,66.726,44.285,49.094,46.23,39.609,0.609,82140,39,2018-01-17 01:00:00,20,90,2,90,0
27.205,1.726,2439.2,0.001,9.716,167.78,1.539,0,0.0,9.205,9.116,66.599,44.246,49.086,46.277,39.691,0.632,82200,39,2018-01-17 02:00:00,20,90,2,90,0
26.815,1.708,2434.4,0.0,9.71,167.63,1.742,0,0.0,9.169,9.077,66.732,44.211,49.098,46.25,39.77,0.622,82260,39,2018-01-17 03:00:00,20,90,2,90,0
26.964,1.705,2441.4,0.0,9.717,167.53,1.75,0,0.0,9.184,9.106,66.684,44.207,49.125,46.262,39.766,0.647,82320,39,2018-01-17 04:00:00,20,100,2,90,0
26.971,1.705,2435.8,0.003,9.753,167.58,1.078,0,0.0,9.17,9.094,66.761,44.219,49.098,46.238,39.766,0.618,82380,39,2018-01-17 05:00:00,20,100,2,90,0
27.163,1.723,2435.6,0.003,9.747,167.69,1.828,0,0.0,9.2,9.116,66.693,44.301,49.113,46.309,39.758,0.615,82440,39,2018-01-17 06:00:00,20,100,2,90,0
27.255,1.722,2433.8,0.001,9.741,167.59,1.016,0,0.0,9.198,9.118,66.557,44.285,49.133,46.27,39.691,0.615,82500,39,2018-01-17 07:00:00,20,100,2,90,0
27.009,1.711,2432.0,0.003,9.728,167.38,1.727,0,0.0,9.196,9.122,66.585,44.277,49.125,46.324,39.766,0.624,82560,39,2018-01-17 08:00:00,20,100,2,90,0
27.387,1.732,2437.4,0.0,9.706,167.54,1.023,0,0.0,9.191,9.106,66.504,44.285,49.152,46.309,39.699,0.623,82620,39,2018-01-17 09:00:00,20,100,2,90,0
27.624,1.736,2437.6,0.003,9.726,167.58,0.687,0,0.0,9.169,9.078,66.728,44.223,49.152,46.23,39.609,0.625,82680,39,2018-01-17 10:00:00,20,100,2,90,0
27.487,1.739,2433.6,0.0,9.704,167.48,0.82,0,0.0,9.221,9.144,66.536,44.285,49.137,46.32,39.684,0.625,82740,39,2018-01-17 11:00:00,20,100,2,90,0
27.079,1.717,2435.0,0.009,9.7,167.58,1.289,0,0.0,9.165,9.08,66.377,44.277,49.164,46.309,39.754,0.619,82800,39,2018-01-17 12:00:00,20,100,2,90,0
27.009,1.719,2400.6,0.0,9.702,167.48,0.953,0,0.0,9.183,9.106,66.404,44.23,49.148,46.254,39.699,0.625,82860,39,2018-01-17 13:00:00,20,100,2,90,0
27.158,1.721,2375.4,0.003,9.714,167.45,1.602,0,0.0,9.144,9.048,67.73,44.289,49.18,46.25,39.676,0.645,82920,39,2018-01-17 14:00:00,20,100,1,90,1
27.437,1.74,2377.4,0.0,9.706,168.09,1.461,0,0.0,9.206,9.115,67.937,44.297,49.215,46.324,39.691,0.627,82980,39,2018-01-17 15:00:00,20,73,1,90,0
26.743,1.706,2392.8,0.001,9.739,168.23,1.461,0,0.0,9.184,9.097,68.149,44.379,49.187,46.266,39.766,0.613,83040,39,2018-01-17 16:00:00,20,73,1,90,0
27.026,1.718,2415.2,0.0,9.704,168.16,1.898,0,0.0,9.16,9.082,67.91,44.285,49.152,46.316,39.766,0.614,83100,39,2018-01-17 17:00:00,20,73,1,90,0
27.092,1.718,2428.8,0.0,9.717,168.28,0.891,0,0.0,9.189,9.111,68.019,44.285,49.191,46.309,39.742,0.632,83160,39,2018-01-17 18:00:00,20,73,1,90,0
26.964,1.715,2390.6,0.009,9.715,168.39,0.844,0,0.0,9.147,9.059,67.911,44.277,49.203,46.309,39.766,0.615,83220,39,2018-01-17 19:00:00,20,73,1,90,0
27.753,1.747,2361.4,0.0,9.703,168.26,1.672,0,0.0,9.198,9.101,68.145,44.219,49.215,46.309,39.617,0.626,83280,39,2018-01-17 20:00:00,20,73,1,90,0
27.256,1.72,2383.4,0.008,9.724,168.26,1.75,0,0.0,9.191,9.112,68.13,44.23,49.152,46.266,39.711,0.633,83340,39,2018-01-17 21:00:00,20,73,1,90,0
27.523,1.745,2406.4,0.0,9.712,168.26,1.727,0,0.0,9.154,9.071,68.199,44.199,49.152,46.238,39.633,0.623,83400,39,2018-01-17 22:00:00,20,73,1,90,0
27.238,1.712,2423.4,0.001,9.721,168.31,1.328,0,0.0,9.151,9.06,68.227,44.285,49.113,46.309,39.703,0.645,83460,39,2018-01-17 23:00:00,20,73,1,90,0
27.39,1.727,2421.4,0.001,9.704,168.18,1.68,0,0.0,9.198,9.114,68.348,44.297,49.133,46.324,39.691,0.63,83520,39,2018-01-18 00:00:00,20,73,1,90,0
27.139,1.722,2425.0,0.004,9.71,168.38,1.25,0,0.0,9.199,9.125,68.092,44.297,49.141,46.266,39.703,0.628,83580,39,2018-01-18 01:00:00,20,80,1,90,0
27.334,1.734,2426.0,0.0,9.712,168.18,0.836,0,0.0,9.172,9.081,68.163,44.285,49.152,46.254,39.703,0.6,83640,39,2018-01-18 02:00:00,20,80,1,90,0
27.638,1.752,2401.6,0.004,9.714,168.15,1.57,0,0.0,9.203,9.117,68.124,44.289,49.18,46.316,39.691,0.63,83700,39,2018-01-18 03:00:00,20,80,1,90,0
27.109,1.714,2367.6,0.003,9.701,168.27,1.133,0,0.0,9.204,9.116,68.282,44.285,49.109,46.25,39.703,0.65,83760,39,2018-01-18 04:00:00,20,80,1,90,0
27.286,1.731,2351.4,0.001,9.693,168.27,1.547,0,0.0,9.2,9.118,68.208,44.285,49.207,46.309,39.687,0.634,83820,39,2018-01-18 05:00:00,20,80,1,90,0
27.233,1.717,2355.6,0.003,9.717,168.25,1.562,0,0.0,9.196,9.109,68.195,44.219,49.168,46.266,39.699,0.632,83880,39,2018-01-18 06:00:00,20,80,1,90,0
27.131,1.709,2365.4,0.001,9.717,168.34,1.492,0,0.0,9.187,9.108,68.051,44.223,49.141,46.305,39.691,0.629,83940,39,2018-01-18 07:00:00,20,80,1,90,0
26.539,1.677,2377.4,0.006,9.731,168.41,0.844,0,0.0,9.193,9.099,68.124,44.355,49.203,46.23,39.848,0.624,84000,39,2018-01-18 08:00:00,20,80,1,90,0
27.366,1.731,2390.8,0.001,9.724,168.31,0.812,0,0.0,9.191,9.107,68.168,44.277,49.18,46.305,39.684,0.622,84060,39,2018-01-18 09:00:00,20,80,1,90,0
27.254,1.735,2390.8,0.0,9.731,168.23,1.625,0,0.0,9.163,9.08,68.134,44.285,49.191,46.316,39.699,0.623,84120,39,2018-01-18 10:00:00,20,80,1,90,0
27.001,1.711,2407.8,0.001,9.714,168.25,0.875,0,0.0,9.17,9.083,68.216,44.289,49.191,46.305,39.77,0.654,84180,39,2018-01-18 11:00:00,20,90,1,90,0
27.462,1.735,2414.4,0.004,9.736,168.27,0.898,0,0.0,9.196,9.118,68.03,44.199,49.176,46.32,39.691,0.622,84240,39,2018-01-18 12:00:00,20,90,1,90,0
26.995,1.698,2425.2,0.006,9.744,168.19,1.023,0,0.0,9.162,9.075,68.161,44.297,49.18,46.242,39.754,0.629,84300,39,2018-01-18 13:00:00,20,90,1,90,0
27.288,1.716,2421.2,0.0,9.704,168.27,0.844,0,0.0,9.193,9.115,67.893,44.316,49.203,46.316,39.754,0.637,84360,39,2018-01-18 14:00:00,20,90,1,90,0
26.835,1.695,2375.6,0.003,9.738,168.31,0.812,0,0.556,9.156,9.077,68.093,44.363,49.207,46.305,39.855,0.62,84420,39,2018-01-18 15:00:00,20,90,1,90,0
26.945,1.688,2363.4,0.001,9.708,168.31,0.633,0,0.0,9.186,9.099,67.975,44.355,49.215,46.305,39.844,0.649,84480,39,2018-01-18 16:00:00,20,90,1,90,0
26.935,1.692,2375.4,0.005,9.717,168.21,0.766,0,0.0,9.178,9.092,67.961,44.363,49.23,46.305,39.828,0.623,84540,39,2018-01-18 17:00:00,20,90,1,90,0
27.2,1.719,2379.4,0.0,9.711,168.15,0.875,0,0.0,9.196,9.117,68.015,44.383,49.219,46.398,39.844,0.623,84600,39,2018-01-18 18:00:00,20,90,1,90,0
27.058,1.71,2403.6,0.004,9.733,168.16,0.742,0,0.0,9.163,9.071,68.158,44.43,49.27,46.359,39.848,0.632,84660,39,2018-01-18 19:00:00,20,90,1,90,0
27.047,1.698,2417.8,0.003,9.693,168.12,0.758,0,0.0,9.183,9.103,68.144,44.379,49.273,46.332,39.844,0.637,84720,39,2018-01-18 20:00:00,20,90,1,90,0
27.237,1.716,2425.2,0.001,9.724,168.1,0.875,0,0.0,9.167,9.086,68.209,44.371,49.277,46.469,39.836,0.617,84780,39,2018-01-18 21:00:00,20,100,1,90,0
27.161,1.707,2371.6,0.0,9.706,168.08,0.766,0,0.0,9.158,9.064,68.327,44.363,49.273,46.387,39.844,0.626,84840,39,2018-01-18 22:00:00,20,100,1,90,0
27.507,1.739,2367.4,0.003,9.709,168.41,0.891,0,0.0,9.168,9.106,68.217,44.367,49.273,46.398,39.758,0.616,84900,39,2018-01-18 23:00:00,20,100,1,90,0
27.26,1.716,2385.2,0.0,9.706,168.1,0.859,0,0.0,9.142,9.054,68.25,44.371,49.273,46.48,39.848,0.627,84960,39,2018-01-19 00:00:00,20,100,1,90,0
27.313,1.713,2403.6,0.003,9.723,168.27,0.969,0,0.0,9.186,9.104,68.172,44.355,49.289,46.391,39.836,0.617,85020,39,2018-01-19 01:00:00,20,100,1,90,0
27.176,1.712,2421.2,0.004,9.726,168.13,0.875,0,0.0,9.165,9.08,68.018,44.449,49.289,46.398,39.848,0.64,85080,39,2018-01-19 02:00:00,20,100,1,90,0
27.127,1.715,2415.6,0.009,9.708,168.19,0.734,0,0.0,9.137,9.049,68.031,44.449,49.285,46.391,39.859,0.621,85140,39,2018-01-19 03:00:00,20,100,1,90,0
27.111,1.714,2349.4,0.0,9.711,168.18,0.734,0,0.0,9.176,9.089,68.325,44.449,49.297,46.402,39.859,0.621,85200,39,2018-01-19 04:00:00,20,100,1,90,0
27.244,1.715,2351.4,0.0,9.724,167.91,0.609,0,0.0,9.129,9.052,67.923,44.437,49.289,46.387,39.844,0.628,85260,39,2018-01-19 05:00:00,20,100,1,90,0
27.112,1.72,2355.4,0.001,9.709,168.4,0.781,0,0.0,9.189,9.1,68.161,44.437,49.273,46.41,39.832,0.641,85320,39,2018-01-19 06:00:00,20,100,1,90,0
27.035,1.715,2359.4,0.003,9.728,168.17,0.867,0,0.0,9.144,9.065,70.722,44.457,49.301,46.457,39.926,0.622,85380,39,2018-01-19 07:00:00,20,100,0,90,1
27.196,1.717,2355.4,0.0,9.731,169.38,0.844,0,0.0,9.163,9.073,70.836,44.461,49.262,46.473,39.937,0.633,85440,39,2018-01-19 08:00:00,20,73,0,90,0
27.183,1.714,2367.4,0.001,9.721,169.64,0.687,0,0.0,9.136,9.043,70.903,44.625,49.363,46.492,39.914,0.617,85500,39,2018-01-19 09:00:00,20,73,0,90,0
27.402,1.731,2381.0,0.001,9.708,169.44,0.766,0,0.0,9.163,9.075,71.138,44.617,49.445,46.562,39.937,0.638,85560,39,2018-01-19 10:00:00,20,73,0,90,0
27.455,1.736,2395.6,0.001,9.706,169.66,1.648,0,0.0,9.131,9.045,70.898,44.637,49.473,46.559,39.859,0.622,85620,39,2018-01-19 11:00:00,20,73,0,90,0
26.956,1.712,2406.2,0.0,9.715,169.31,0.687,0,0.0,9.158,9.068,70.872,44.609,49.516,46.566,40.02,0.608,85680,39,2018-01-19 12:00:00,20,73,0,90,0
27.17,1.73,2420.6,0.0,9.694,169.37,0.766,0,0.0,9.134,9.041,70.91,44.625,49.52,46.66,40.027,0.622,85740,39,2018-01-19 13:00:00,20,73,0,90,0
26.899,1.719,2412.0,0.0,9.701,169.49,0.742,0,0.0,9.132,9.047,70.909,44.648,49.516,46.66,40.102,0.618,85800,39,2018-01-19 14:00:00,20,73,0,90,0
27.346,1.752,2378.4,0.008,9.722,169.53,0.656,0,0.0,9.165,9.092,70.983,44.625,49.543,46.687,40.02,0.644,85860,39,2018-01-19 15:00:00,20,73,0,90,0
26.92,1.717,2345.4,0.001,9.707,169.29,1.68,0,0.0,9.167,9.073,70.913,44.699,49.535,46.645,40.082,0.612,85920,39,2018-01-19 16:00:00,20,73,0,90,0
27.342,1.746,2353.4,0.003,9.704,169.52,1.539,0,0.0,9.112,9.024,70.846,44.691,49.543,46.668,40.008,0.618,85980,39,2018-01-19 17:00:00,20,73,0,90,0
27.622,1.756,2361.4,0.005,9.706,169.22,0.797,0,0.0,9.118,9.032,70.862,44.703,49.559,46.738,40.008,0.629,86040,39,2018-01-19 18:00:00,20,80,0,90,0
27.168,1.727,2375.2,0.001,9.682,169.42,1.68,0,0.0,9.102,9.009,70.874,44.699,49.586,46.699,40.094,0.618,86100,39,2018-01-19 19:00:00,20,80,0,90,0
26.991,1.719,2386.0,0.0,9.671,169.53,1.562,0,0.0,9.137,9.059,71.02,44.766,49.598,46.75,40.191,0.618,86160,39,2018-01-19 20:00:00,20,80,0,90,0
27.349,1.76,2416.2,0.001,9.726,169.36,1.516,0,0.0,9.167,9.09,70.526,44.766,49.609,46.75,40.004,0.66,86220,39,2018-01-19 21:00:00,20,80,0,90,0
27.19,1.765,2427.0,0.005,9.681,169.41,1.68,0,0.0,9.142,9.054,70.648,44.637,49.668,46.687,40.008,0.635,86280,39,2018-01-19 22:00:00,20,80,0,90,0
27.19,1.755,2432.2,0.0,9.723,169.38,0.82,0,0.0,9.129,9.043,70.656,44.711,49.582,46.687,40.004,0.607,86340,39,2018-01-19 23:00:00,20,80,0,90,0
27.311,1.746,2415.0,0.0,9.716,169.44,1.695,0,0.0,9.181,9.09,70.682,44.691,49.621,46.66,40.027,0.635,86400,39,2018-01-20 00:00:00,20,80,0,90,0
27.381,1.752,2391.4,0.003,9.708,169.46,1.484,0,0.0,9.151,9.061,70.822,44.691,49.598,46.699,40.102,0.602,86460,39,2018-01-20 01:00:00,20,80,0,90,0
27.373,1.756,2351.6,0.001,9.736,169.63,1.516,0,0.0,9.128,9.034,70.897,44.691,49.629,46.672,40.098,0.601,86520,39,2018-01-20 02:00:00,20,80,0,90,0
27.266,1.737,2355.4,0.001,9.717,169.5,1.461,0,0.0,9.135,9.057,70.536,44.77,49.625,46.734,40.094,0.604,86580,39,2018-01-20 03:00:00,20,80,0,90,0
27.022,1.719,2351.4,0.001,9.706,169.52,1.516,0,0.0,9.12,9.043,70.704,44.687,49.648,46.742,40.18,0.608,86640,39,2018-01-20 04:00:00,20,90,0,90,0
27.266,1.739,2419.0,0.0,9.731,169.56,1.492,0,0.0,9.184,9.094,70.575,44.766,49.625,46.727,40.094,0.603,86700,39,2018-01-20 05:00:00,20,90,0,90,0
27.263,1.741,2426.6,0.0,9.747,169.4,1.523,0,0.0,9.167,9.073,70.598,44.758,49.676,46.676,40.098,0.602,86760,39,2018-01-20 06:00:00,20,90,0,90,0
27.534,1.759,2430.6,0.001,9.723,169.58,0.719,0,0.0,9.13,9.036,70.502,44.77,49.684,46.816,40.191,0.602,86820,39,2018-01-20 07:00:00,20,90,0,90,0
27.462,1.744,2433.4,0.005,9.742,169.53,1.648,0,0.0,9.177,9.083,70.708,44.766,49.684,46.816,40.176,0.601,86880,39,2018-01-20 08:00:00,20,90,0,90,0
27.531,1.74,2430.2,0.0,9.716,169.41,1.281,0,0.0,9.158,9.073,70.747,44.848,49.707,46.816,40.18,0.618,86940,39,2018-01-20 09:00:00,20,90,0,90,0
27.484,1.741,2429.2,0.004,9.741,169.53,0.656,0,0.0,9.165,9.073,70.478,44.855,49.711,46.855,40.27,0.596,87000,39,2018-01-20 10:00:00,20,90,0,90,0
27.508,1.739,2431.0,0.0,9.731,169.46,1.0,0,0.0,9.13,9.052,70.522,44.859,49.746,46.91,40.258,0.605,87060,39,2018-01-20 11:00:00,20,90,0,90,0
27.664,1.738,2426.0,0.0,9.71,169.42,0.687,0,0.0,9.113,9.026,70.62,44.848,49.758,46.891,40.258,0.599,87120,39,2018-01-20 12:00:00,20,90,0,90,0
27.519,1.739,2436.0,0.001,9.741,169.52,1.055,0,0.0,9.169,9.081,70.654,44.855,49.805,46.918,40.273,0.603,87180,39,2018-01-20 13:00:00,20,90,0,90,0
27.524,1.74,2427.8,0.0,9.702,169.29,1.703,0,0.0,9.152,9.077,70.904,44.883,49.758,46.91,40.254,0.609,87240,39,2018-01-20 14:00:00,20,100,0,90,0
27.381,1.744,2429.4,0.001,9.737,169.31,0.687,0,0.0,9.162,9.08,70.582,44.859,49.793,46.91,40.266,0.6,87300,39,2018-01-20 15:00:00,20,100,0,90,0
27.083,1.719,2426.2,0.001,9.716,169.56,0.797,0,0.0,9.144,9.068,70.873,44.859,49.785,46.898,40.348,0.611,87360,39,2018-01-20 16:00:00,20,100,0,90,0
27.235,1.715,2422.6,0.001,9.72,169.48,0.797,0,0.0,9.144,9.059,70.793,44.941,49.801,46.914,40.352,0.607,87420,39,2018-01-20 17:00:00,20,100,0,90,0
27.231,1.719,2420.8,0.003,9.717,169.36,0.812,0,0.0,9.106,9.019,70.662,45.031,49.801,46.91,40.359,0.606,87480,39,2018-01-20 18:00:00,20,100,0,90,0
27.491,1.744,2418.6,0.004,9.707,169.22,0.703,0,0.0,9.115,9.031,70.976,44.949,49.805,46.992,40.344,0.603,87540,39,2018-01-20 19:00:00,20,100,0,90,0
27.657,1.739,2415.4,0.003,9.693,169.47,1.523,0,0.0,9.132,9.047,70.861,45.02,49.828,46.996,40.344,0.6,87600,39,2018-01-20 20:00:00,20,100,0,90,0
28.025,1.765,2413.8,0.0,9.711,169.2,1.727,0,0.0,9.125,9.038,70.714,45.02,49.801,47.074,40.332,0.617,87660,39,2018-01-20 21:00:00,20,100,0,90,0
27.751,1.742,2399.4,0.0,9.699,169.56,1.594,0,0.0,9.125,9.04,70.851,45.016,49.859,47.086,40.445,0.622,87720,39,2018-01-20 22:00:00,20,100,0,90,0
27.46,1.726,2388.8,0.004,9.73,169.44,0.719,0,0.0,9.144,9.059,70.85,45.035,49.883,46.996,40.437,0.606,87780,39,2018-01-20 23:00:00,20,100,0,90,0
39.669,2.47,2379.2,0.0,9.747,169.23,1.594,0,0.0,9.13,9.039,70.659,44.844,49.816,46.996,37.398,0.628,87840,39,2018-01-21 00:00:00,100,100,0,90,1
45.139,2.803,2377.4,0.003,9.543,169.59,0.875,0,0.0,9.282,9.186,70.243,43.199,49.031,46.492,35.613,0.637,87900,39,2018-01-21 01:00:00,100,100,0,90,1
46.242,2.837,2389.4,0.0,9.575,169.98,1.828,0,2.219,9.362,9.265,70.063,41.867,48.051,45.805,34.879,0.623,87960,39,2018-01-21 02:00:00,100,100,0,90,1
46.525,2.774,2391.4,0.0,9.608,170.33,1.664,0,0.737,9.493,9.389,69.495,40.863,47.047,44.746,34.121,0.633,88020,39,2018-01-21 03:00:00,100,100,0,90,1
46.934,2.721,2395.4,0.0,9.691,170.59,1.07,0,1.529,9.607,9.515,69.843,40.109,46.207,43.949,33.527,0.629,88080,39,2018-01-21 04:00:00,100,100,0,90,1
46.962,2.68,2393.6,0.005,9.751,171.06,1.977,0,0.927,9.632,9.535,69.972,39.52,45.484,43.227,33.125,0.633,88140,39,2018-01-21 05:00:00,100,100,0,90,1
47.286,2.619,2461.6,0.0,9.838,171.27,1.109,0,0.484,9.662,9.558,69.45,38.937,44.937,42.559,32.695,0.599,88200,39,2018-01-21 06:00:00,100,100,0,90,1
47.172,2.577,2480.6,0.001,9.854,171.41,1.227,0,0.0,9.753,9.646,69.966,38.516,44.387,41.992,32.387,0.606,88260,39,2018-01-21 07:00:00,100,100,0,90,1
47.154,2.533,2488.6,0.0,9.956,171.62,1.047,0,1.351,9.739,9.632,69.704,38.098,43.977,41.57,32.121,0.597,88320,39,2018-01-21 08:00:00,100,100,0,90,1
47.078,2.496,2495.8,0.001,9.996,171.94,1.906,0,0.529,9.733,9.618,69.742,37.754,43.621,41.195,31.887,0.592,88380,39,2018-01-21 09:00:00,100,100,0,90,1
47.011,2.448,2490.4,0.0,9.999,171.86,1.883,0,1.939,9.792,9.687,69.658,37.531,43.281,40.793,31.719,0.593,88440,39,2018-01-21 10:00:00,100,100,0,90,1
47.273,2.414,2488.6,0.001,10.019,172.01,1.391,0,1.069,9.802,9.689,69.806,37.273,43.039,40.52,31.547,0.59,88500,39,2018-01-21 11:00:00,100,100,0,90,1
47.126,2.394,2477.2,0.0,10.084,172.14,1.195,0,0.0,9.79,9.682,69.589,36.992,42.785,40.18,31.371,0.596,88560,39,2018-01-21 12:00:00,100,100,0,90,1
46.942,2.346,2472.0,0.003,10.046,172.05,1.883,0,0.345,9.851,9.733,69.601,36.906,42.609,39.953,31.293,0.591,88620,39,2018-01-21 13:00:00,100,100,0,90,1
46.771,2.333,2470.6,0.001,10.086,172.27,1.258,0,0.311,9.835,9.727,69.549,36.676,42.371,39.75,31.223,0.587,88680,39,2018-01-21 14:00:00,100,100,0,90,1
46.698,2.3,2461.2,0.0,10.094,172.45,1.07,0,0.336,9.899,9.785,69.287,36.582,42.262,39.602,31.137,0.589,88740,39,2018-01-21 15:00:00,100,100,0,90,1
47.648,2.332,2449.4,0.0,10.116,172.41,1.211,0,0.839,9.884,9.767,69.345,36.422,42.16,39.422,30.879,0.592,88800,39,2018-01-21 16:00:00,100,100,0,90,1
47.306,2.306,2437.4,0.0,10.146,172.41,2.164,0,1.327,9.89,9.787,69.267,36.32,41.922,39.344,30.895,0.582,88860,39,2018-01-21 17:00:00,100,100,0,90,1
46.773,2.269,2435.4,0.001,10.142,172.53,1.906,0,1.278,9.876,9.764,69.374,36.32,41.902,39.195,30.895,0.592,88920,39,2018-01-21 18:00:00,100,100,0,90,1
47.0,2.262,2452.6,0.0,10.123,172.49,2.297,0,0.53,9.936,9.812,69.75,36.238,41.832,39.09,30.816,0.595,88980,39,2018-01-21 19:00:00,100,100,0,90,1
46.676,2.232,2472.4,0.004,10.137,172.44,1.203,0,0.681,9.932,9.812,69.685,36.156,41.754,38.949,30.801,0.577,89040,39,2018-01-21 20:00:00,100,100,0,90,1
